Date,num_transactions,total_value,currency,total_value_usd
294,113314,7195202642544199757,Dogecoin,2.87808E+15
295,104577,3936395865573598530,Dogecoin,1.57456E+15
296,150190,7186560368149469011,Dogecoin,2.87462E+15
297,119216,2408017582996278457,Dogecoin,963207033198508
298,123459,2549762979341220718,Dogecoin,1.01991E+15
299,124605,2001841027197709850,Dogecoin,800736410879080
300,110912,2080340126635848358,Dogecoin,832136050654336
301,97595,1992010223298389649,Dogecoin,796804089319352
302,59738,2101376007646291273,Dogecoin,840550403058516
303,82908,3108386984187832251,Dogecoin,1.24335E+15
304,82260,3564379843346348269,Dogecoin,1.42575E+15
305,73014,2876084071352981846,Dogecoin,1.15043E+15
306,72475,3732042466415146263,Dogecoin,1.49282E+15
307,69434,4592501757721863345,Dogecoin,1.837E+15
308,69510,4746759650395006790,Dogecoin,1.8987E+15
309,68370,4228530353401276959,Dogecoin,1.69141E+15
310,89872,3301093206098223320,Dogecoin,1.32044E+15
311,73993,4743120115658522288,Dogecoin,1.89725E+15
312,67669,6511882813316094906,Dogecoin,2.60475E+15
313,69735,6869543550248726618,Dogecoin,2.74782E+15
314,82027,12582677369040329156,Dogecoin,5.03307E+15
315,99283,14041666623432673447,Dogecoin,5.61667E+15
316,73076,10586982532937507571,Dogecoin,4.23479E+15
317,78042,8565758455361504337,Dogecoin,3.4263E+15
318,74660,9349318566291927557,Dogecoin,3.73973E+15
319,81975,12991136823533812615,Dogecoin,5.19645E+15
320,87641,11999786128534635700,Dogecoin,4.79991E+15
321,79649,8900523562678956125,Dogecoin,3.56021E+15
322,70131,7195996547808266882,Dogecoin,2.8784E+15
323,72493,7737416567992897447,Dogecoin,3.09497E+15
324,146211,9689046821038146716,Dogecoin,3.87562E+15
325,101184,10785407955725213320,Dogecoin,4.31416E+15
326,70042,11700787267338116307,Dogecoin,4.68031E+15
327,65023,9139654670193399268,Dogecoin,3.65586E+15
328,64379,5047201800424238255,Dogecoin,2.01888E+15
329,62046,5591226326592537572,Dogecoin,2.23649E+15
330,56969,5056064301758958182,Dogecoin,2.02243E+15
331,71080,7204278862244491253,Dogecoin,2.88171E+15
332,87852,6560807015788216378,Dogecoin,2.62432E+15
333,92544,10151055150548091519,Dogecoin,4.06042E+15
334,88285,11192493220113486638,Dogecoin,4.477E+15
335,81423,13712411891334689471,Dogecoin,5.48496E+15
336,81983,12485075950994809516,Dogecoin,4.99403E+15
337,80039,17823165016503529863,Dogecoin,7.12927E+15
338,85942,17634542334191704430,Dogecoin,7.05382E+15
339,86231,18290098327079351599,Dogecoin,7.31604E+15
340,83871,14932376837832152697,Dogecoin,5.97295E+15
341,101379,17820048212697588011,Dogecoin,7.12802E+15
342,86823,24752589198293091245,Dogecoin,9.90104E+15
343,93787,19489145997689311621,Dogecoin,7.79566E+15
344,102348,8748460768396784589,Dogecoin,3.49938E+15
345,102957,6303524703641736869,Dogecoin,2.52141E+15
346,81933,5269089049304170126,Dogecoin,2.10764E+15
347,72805,4867052780401922972,Dogecoin,1.94682E+15
348,74399,4381195984548381185,Dogecoin,1.75248E+15
349,78695,4302543352632099717,Dogecoin,1.72102E+15
350,75008,3552703530604622426,Dogecoin,1.42108E+15
351,76794,3980957314287649832,Dogecoin,1.59238E+15
352,111257,4369192152569684954,Dogecoin,1.74768E+15
353,79529,4553470602282722909,Dogecoin,1.82139E+15
354,77636,5895754620147858982,Dogecoin,2.3583E+15
355,76811,7941527470017967465,Dogecoin,3.17661E+15
356,81546,5311886747260185969,Dogecoin,2.12475E+15
357,77363,4824742636915619623,Dogecoin,1.9299E+15
358,102533,5613062734437556609,Dogecoin,2.24523E+15
359,89963,5111083370592255154,Dogecoin,2.04443E+15
360,79105,6739672439413743762,Dogecoin,2.69587E+15
361,80618,6878746658111216799,Dogecoin,2.7515E+15
362,87185,6289408338261370859,Dogecoin,2.51576E+15
363,81272,6237543034525724509,Dogecoin,2.49502E+15
364,77966,5516180514138015634,Dogecoin,2.20647E+15
365,28815,2365449958129187267,Dogecoin,946179983251672
366, 0, 0, Dogecoin, 0
1,2050,2008722660431966665378920,ETH,1.00436E+24
2,2881,13583219939374862333870740,ETH,6.79161E+24
3,1329,1165455274595546087420610,ETH,5.82728E+23
4,2037,1670910898560507908995876,ETH,8.35455E+23
5,4963,1485731533602607995621521,ETH,7.42866E+23
6,2036,747487699022974433660144,ETH,3.73744E+23
7,2842,1787853854003639822320063,ETH,8.93927E+23
8,3174,2295449080101749862780613,ETH,1.14772E+24
9,2284,4631281550952037362294876,ETH,2.31564E+24
10,2440,1708588895731932944551032,ETH,8.54294E+23
11,2512,2244762514769528656746202,ETH,1.12238E+24
12,2494,1548718915021239428107300,ETH,7.74359E+23
13,3246,1149584692299014273014354,ETH,5.74792E+23
14,2303,417344956109667882046363,ETH,2.08672E+23
15,3919,586849296287859673575284,ETH,2.93425E+23
16,3579,494568255099497897579264,ETH,2.47284E+23
17,4190,497834968767709045370507,ETH,2.48917E+23
18,4432,462290663275758609225796,ETH,2.31145E+23
19,4487,406455260412514009657914,ETH,2.03228E+23
20,4156,439388496462969108139307,ETH,2.19694E+23
21,5590,272775179912736420791964,ETH,1.36388E+23
22,4758,300452128644657103367629,ETH,1.50226E+23
23,4139,430445055780882380272571,ETH,2.15223E+23
24,4572,415917099489804936177811,ETH,2.07959E+23
25,5196,384849223365448810213478,ETH,1.92425E+23
26,5153,1419828973981142772163808,ETH,7.09914E+23
27,5195,277556008711019637277867,ETH,1.38778E+23
28,4777,556785655758650864303895,ETH,2.78393E+23
29,5642,176548645582386437192192,ETH,8.82743E+22
30,5519,167475883020682228122670,ETH,8.37379E+22
31,5521,296234505918829240572808,ETH,1.48117E+23
32,5702,202522395873370702592252,ETH,1.01261E+23
33,5622,263687403707186833110844,ETH,1.31844E+23
34,5604,1145838042484604539851817,ETH,5.72919E+23
35,5341,206003570851401765821233,ETH,1.03002E+23
36,6460,726440909953091132873156,ETH,3.6322E+23
37,5596,217734240845803640333324,ETH,1.08867E+23
38,6057,224186029759654568433290,ETH,1.12093E+23
39,5572,267426363235472173533718,ETH,1.33713E+23
40,5409,603437362543655867644296,ETH,3.01719E+23
41,5872,555273844013404290094011,ETH,2.77637E+23
42,5368,295735656262092749310836,ETH,1.47868E+23
43,5802,407806415377739653732140,ETH,2.03903E+23
44,5205,390741950061539475229472,ETH,1.95371E+23
45,6402,131571483323998475697521,ETH,6.57857E+22
46,6305,157710517787624809338809,ETH,7.88553E+22
47,6804,194639094386529441878190,ETH,9.73195E+22
48,7404,131108217443618094461033,ETH,6.55541E+22
49,6224,306723198621979760138809,ETH,1.53362E+23
50,5851,662114945251787803302849,ETH,3.31057E+23
51,5907,251343501819127868921600,ETH,1.25672E+23
52,5760,382903568119427699211944,ETH,1.91452E+23
53,6123,713758821530772381859716,ETH,3.56879E+23
54,5738,404216747342163018433736,ETH,2.02108E+23
55,5870,509759659572364859108591,ETH,2.5488E+23
56,6421,538525929235001872183280,ETH,2.69263E+23
57,6063,148845522559232235075218,ETH,7.44228E+22
58,6112,122973554002219111378773,ETH,6.14868E+22
59,6624,277539340823682271321909,ETH,1.3877E+23
60,6279,163919720621447472710829,ETH,8.19599E+22
61,6458,506641163525430417456321,ETH,2.53321E+23
62,7121,310195809018142075611787,ETH,1.55098E+23
63,6926,313426608440726596088506,ETH,1.56713E+23
64,6763,224250051217242647839531,ETH,1.12125E+23
65,6529,128489080823953888926181,ETH,6.42445E+22
66,6023,152908978504287612790164,ETH,7.64545E+22
67,6593,270873934099278090934799,ETH,1.35437E+23
68,6818,411204332056851766353185,ETH,2.05602E+23
69,6830,992511846019630205684038,ETH,4.96256E+23
70,6499,799840402143341818732464,ETH,3.9992E+23
71,6795,360121582982799517234743,ETH,1.80061E+23
72,6567,243852970100940087590552,ETH,1.21926E+23
73,6481,182117166945710234522252,ETH,9.10586E+22
74,6604,514721461705206978166595,ETH,2.57361E+23
75,5897,501598458918140055401806,ETH,2.50799E+23
76,6182,697034203117221681498895,ETH,3.48517E+23
77,5979,619255616185132928625983,ETH,3.09628E+23
78,6888,772942279004918164524922,ETH,3.86471E+23
79,6361,99865110626746514696535,ETH,4.99326E+22
80,5830,261820482474201507474197,ETH,1.3091E+23
81,5938,715472815395532193461944,ETH,3.57736E+23
82,6784,1893398604700381227545197,ETH,9.46699E+23
83,7346,980149137649571054019702,ETH,4.90075E+23
84,7836,517761295161230700407779,ETH,2.58881E+23
85,7941,1209372484197736942753035,ETH,6.04686E+23
86,7557,276417886192680203896524,ETH,1.38209E+23
87,6915,145524373663244230169832,ETH,7.27622E+22
88,6558,351890325235812201835489,ETH,1.75945E+23
89,7399,595172016575305767234654,ETH,2.97586E+23
90,7037,805279280973940834377492,ETH,4.0264E+23
91,7498,344177238157619691847762,ETH,1.72089E+23
92,7882,938177712527115171911393,ETH,4.69089E+23
93,10996,425968419111739706755849,ETH,2.12984E+23
94,12413,896689215294887094677689,ETH,4.48345E+23
95,7689,946972718675269751687144,ETH,4.73486E+23
96,8151,891132500979901583060532,ETH,4.45566E+23
97,10217,301403980114450845809210,ETH,1.50702E+23
98,9534,280944679735407210804677,ETH,1.40472E+23
99,7891,466140020537511789456462,ETH,2.3307E+23
100,7211,283617913655120246599796,ETH,1.41809E+23
101,7170,175558453997261488272750,ETH,8.77792E+22
102,7442,435998242288975863477539,ETH,2.17999E+23
103,7145,1157255450405654689399623,ETH,5.78628E+23
104,7373,199011474775912480902040,ETH,9.95057E+22
105,8876,274435575972596798654889,ETH,1.37218E+23
106,6348,194574871310496904587200,ETH,9.72874E+22
107,6822,134094469887511318486368,ETH,6.70472E+22
108,7083,256032711626260704749839,ETH,1.28016E+23
109,8260,684591954121512181495846,ETH,3.42296E+23
110,7152,393639383376514890925975,ETH,1.9682E+23
111,7098,188350230413912988951764,ETH,9.41751E+22
112,7278,970682711394449007647985,ETH,4.85341E+23
113,6639,679065032408978558699528,ETH,3.39533E+23
114,6817,120693887101131300330472,ETH,6.03469E+22
115,6853,190336976667643055251800,ETH,9.51685E+22
116,8986,235620560090736690569748,ETH,1.1781E+23
117,6794,223148369214905106719459,ETH,1.11574E+23
118,6502,294731526395479085140943,ETH,1.47366E+23
119,6971,221298844687677552053977,ETH,1.10649E+23
120,6898,167927635393457010006818,ETH,8.39638E+22
121,6784,143950698610471589853244,ETH,7.19753E+22
122,9103,239353028590542348457944,ETH,1.19677E+23
123,7141,451685831838128435499493,ETH,2.25843E+23
124,6697,177353659181419543118383,ETH,8.86768E+22
125,7001,245116583052414514345841,ETH,1.22558E+23
126,7444,216831841710406046018092,ETH,1.08416E+23
127,8105,319169596498595272780979,ETH,1.59585E+23
128,8205,485803623084611322166561,ETH,2.42902E+23
129,7426,323458149910188020973769,ETH,1.61729E+23
130,15550,308723049453243971420553,ETH,1.54362E+23
131,21098,535185628197707849981174,ETH,2.67593E+23
132,10304,1458678443329426024250147,ETH,7.29339E+23
133,9612,439455245376792838275088,ETH,2.19728E+23
134,9032,237310040379361807463930,ETH,1.18655E+23
135,9314,227874551350077321145287,ETH,1.13937E+23
136,9879,205498902686764097191555,ETH,1.02749E+23
137,12063,234202746666478418361711,ETH,1.17101E+23
138,21027,237641766144545490526475,ETH,1.18821E+23
139,22740,143437380017948042295023,ETH,7.17187E+22
140,13494,125581490200759025271442,ETH,6.27907E+22
141,9521,68608897945122941130654,ETH,3.43044E+22
142,10726,145241329816556746065632,ETH,7.26207E+22
143,21867,79395383930758443368752,ETH,3.96977E+22
144,12368,441952580335332896812017,ETH,2.20976E+23
145,11358,286252440207240936385132,ETH,1.43126E+23
146,21767,215187372298401117355049,ETH,1.07594E+23
147,10301,389547036171491195017461,ETH,1.94774E+23
148,8233,344547756629631086393866,ETH,1.72274E+23
149,9164,259240009990057253942723,ETH,1.2962E+23
150,9258,370819993497967172464386,ETH,1.8541E+23
151,9474,154125471932754158354252,ETH,7.70627E+22
152,16430,1036291184907828312790041,ETH,5.18146E+23
153,17074,261874535272863395124121,ETH,1.30937E+23
154,22075,350229829059072520889684,ETH,1.75115E+23
155,10919,196294990596427334207328,ETH,9.81475E+22
156,11793,210794172180160188929756,ETH,1.05397E+23
157,10320,140901897458438895304990,ETH,7.04509E+22
158,10893,504557618773648163207847,ETH,2.52279E+23
159,10862,990457454165314274469199,ETH,4.95229E+23
160,17665,423225742643983581184022,ETH,2.11613E+23
161,10653,332500041144957213384231,ETH,1.6625E+23
162,9875,945389311059093877532581,ETH,4.72695E+23
163,10664,571218030761367497538179,ETH,2.85609E+23
164,9747,370959268528445064947823,ETH,1.8548E+23
165,12916,2265938496870151454526729,ETH,1.13297E+24
166,13420,1240725609494131300922169,ETH,6.20363E+23
167,10610,600217315802932402573176,ETH,3.00109E+23
168,10734,495019137816950295922656,ETH,2.4751E+23
169,13848,919024766130983558659716,ETH,4.59512E+23
170,11025,1143853725089498127329508,ETH,5.71927E+23
171,12798,1920659633556400263069159,ETH,9.6033E+23
172,17121,2139486187320061167246857,ETH,1.06974E+24
173,16511,1445114611804135809184457,ETH,7.22557E+23
174,18747,1216512140642416416420598,ETH,6.08256E+23
175,16765,921921182325329356793139,ETH,4.60961E+23
176,16395,863482369408484689458728,ETH,4.31741E+23
177,14661,990010500605266045596636,ETH,4.95005E+23
178,14166,1095129400827789921984796,ETH,5.47565E+23
179,14199,599953395494303952583929,ETH,2.99977E+23
180,14291,619268055697461954263462,ETH,3.09634E+23
181,14274,620367681208657668333370,ETH,3.10184E+23
182,14371,329929934715512848235463,ETH,1.64965E+23
183,15249,576484873219160653131787,ETH,2.88242E+23
184,31418,234029787678084369477889,ETH,1.17015E+23
185,14264,895588672171386454654018,ETH,4.47794E+23
186,14719,1473331955302400347878715,ETH,7.36666E+23
187,15517,1566591205855015859136810,ETH,7.83296E+23
188,17141,1936737378614397681684908,ETH,9.68369E+23
189,21440,1796888533825044162016390,ETH,8.98444E+23
190,18109,2102560747457259949429487,ETH,1.05128E+24
191,19327,1292122426790179033235024,ETH,6.46061E+23
192,16624,919518655657780809856610,ETH,4.59759E+23
193,17159,732564138884546879502753,ETH,3.66282E+23
194,17549,1299832600798112103829624,ETH,6.49916E+23
195,19990,754017344662763459548921,ETH,3.77009E+23
196,16969,1126924787467581532767242,ETH,5.63462E+23
197,18412,494083573906762910173829,ETH,2.47042E+23
198,16714,1192032126072238890745069,ETH,5.96016E+23
199,17119,477033897850586257431783,ETH,2.38517E+23
200,18190,804469011454777220447808,ETH,4.02235E+23
201,18482,1550284322792961528187196,ETH,7.75142E+23
202,19540,2094714230788407491073055,ETH,1.04736E+24
203,19503,922740109502580089870983,ETH,4.6137E+23
204,21068,4011750695928111758560064,ETH,2.00588E+24
205,18981,2172699711343351267727205,ETH,1.08635E+24
206,19063,779346217052189963045036,ETH,3.89673E+23
207,20358,711512387309588887425364,ETH,3.55756E+23
208,21778,1303682886951382599969087,ETH,6.51841E+23
209,23562,3598821297713811605044258,ETH,1.79941E+24
210,24837,2098541183225107626920494,ETH,1.04927E+24
211,24287,1511185490213366059112391,ETH,7.55593E+23
212,27115,2863789964340411667217834,ETH,1.43189E+24
213,27661,1613121680406174247418089,ETH,8.06561E+23
214,23271,1478976103780286033947341,ETH,7.39488E+23
215,24105,2147056445114732765234253,ETH,1.07353E+24
216,24557,1124806284095760399055234,ETH,5.62403E+23
217,24814,857326400955099622140380,ETH,4.28663E+23
218,23124,940527089922898938581857,ETH,4.70264E+23
219,27887,1527253560061510038300069,ETH,7.63627E+23
220,28127,1982750302418772108059237,ETH,9.91375E+23
221,28528,1632667462393380133497389,ETH,8.16334E+23
222,29273,1295920740865038330386162,ETH,6.4796E+23
223,27596,1114815341716595761060586,ETH,5.57408E+23
224,33531,1744044252190094004689970,ETH,8.72022E+23
225,31821,2355802069984179348377437,ETH,1.1779E+24
226,34779,792160437159527056077599,ETH,3.9608E+23
227,32447,555717150384227811039424,ETH,2.77859E+23
228,32511,891507132550876596815215,ETH,4.45754E+23
229,32890,685522433951732169496002,ETH,3.42761E+23
230,31786,573278586085948639216162,ETH,2.86639E+23
231,36947,954218011338107291432575,ETH,4.77109E+23
232,36762,554298107241153771226786,ETH,2.77149E+23
233,36646,333485109544007696707900,ETH,1.66743E+23
234,29974,1173358468344182833890786,ETH,5.86679E+23
235,33613,793344973082063222555244,ETH,3.96672E+23
236,33915,1292988310229857149435499,ETH,6.46494E+23
237,36767,1365956268291838175903247,ETH,6.82978E+23
238,32259,898131281524605856743943,ETH,4.49066E+23
239,33320,382658469232483076012883,ETH,1.91329E+23
240,29358,376118754793866083313438,ETH,1.88059E+23
241,29588,218410578097530317461533,ETH,1.09205E+23
242,34907,439288386323181593566981,ETH,2.19644E+23
243,39173,689157401817537554559529,ETH,3.44579E+23
244,32078,588899413182452522117682,ETH,2.9445E+23
245,31893,724080540985809682177937,ETH,3.6204E+23
246,34010,549948041901152039070192,ETH,2.74974E+23
247,31923,1307076020321380200483092,ETH,6.53538E+23
248,32237,1180640220736064315527129,ETH,5.9032E+23
249,30327,623593146554870504068809,ETH,3.11797E+23
250,34673,1090443093518300993082092,ETH,5.45222E+23
251,36051,1138001278885146057480813,ETH,5.69001E+23
252,34781,943925288914159634771310,ETH,4.71963E+23
253,34959,591871941889385770110166,ETH,2.95936E+23
254,30483,433480193597516126042051,ETH,2.1674E+23
255,40203,824811649719973913954225,ETH,4.12406E+23
256,33513,638575522034882054873936,ETH,3.19288E+23
257,32622,408617408085524798271386,ETH,2.04309E+23
258,32944,674715776033766318571444,ETH,3.37358E+23
259,37181,473341500390657752066464,ETH,2.36671E+23
260,31678,754279196592759656236469,ETH,3.7714E+23
261,31845,1014163619450353729066984,ETH,5.07082E+23
262,34046,375281726608821772673605,ETH,1.87641E+23
263,35430,712837606684007168243503,ETH,3.56419E+23
264,32582,1163553415979475691780551,ETH,5.81777E+23
265,33847,781767434965847357136496,ETH,3.90884E+23
266,34343,778516186490966993616310,ETH,3.89258E+23
267,37332,608142869959822701846713,ETH,3.04071E+23
268,45769,2708036281065202945142375,ETH,1.35402E+24
269,39578,1765351050987621372484409,ETH,8.82676E+23
270,41748,1918795907883008587970635,ETH,9.59398E+23
271,37821,1410363233617681188148405,ETH,7.05182E+23
272,37484,1099827702206784417628930,ETH,5.49914E+23
273,38707,1104747911942784161586394,ETH,5.52374E+23
274,41271,2047648599601776215922439,ETH,1.02382E+24
275,35864,1521157816273547093477112,ETH,7.60579E+23
276,40063,1423875370371594085786247,ETH,7.11938E+23
277,38560,2029472407365955761636673,ETH,1.01474E+24
278,40684,2068142432998278556347567,ETH,1.03407E+24
279,40811,3053543582931884520772108,ETH,1.52677E+24
280,45002,3266440814112020249557186,ETH,1.63322E+24
281,47739,8129691546387832844797686,ETH,4.06485E+24
282,45745,5915021886388865033252762,ETH,2.95751E+24
283,43073,1496096079142000495865358,ETH,7.48048E+23
284,37424,1492298613641905219060724,ETH,7.46149E+23
285,40309,1323418864702667762489202,ETH,6.61709E+23
286,46033,1820390727658970419852624,ETH,9.10195E+23
287,44523,2661787243426572761694016,ETH,1.33089E+24
288,45177,2262816283780680436916690,ETH,1.13141E+24
289,43621,997790692139180764195554,ETH,4.98895E+23
290,38895,672278621405019968321592,ETH,3.36139E+23
291,43806,1252185823338632113981527,ETH,6.26093E+23
292,42911,1762896971935374630673389,ETH,8.81448E+23
293,46443,1716758609618853592813360,ETH,8.58379E+23
294,51147,1282277684774396002798935,ETH,6.41139E+23
295,49006,2615143025828327437466553,ETH,1.30757E+24
296,70148,2212896227490739646961379,ETH,1.10645E+24
297,45890,1005321066605364866841709,ETH,5.02661E+23
298,42927,1012553310638895061934685,ETH,5.06277E+23
299,44386,1021195411918452671712122,ETH,5.10598E+23
300,42221,787935514275137152642800,ETH,3.93968E+23
301,39666,499552628358381798001722,ETH,2.49776E+23
302,39834,626480462105410824713493,ETH,3.1324E+23
303,37875,465208807508589461110820,ETH,2.32604E+23
304,37896,455059124384849427421561,ETH,2.2753E+23
305,38957,480224005411330915828441,ETH,2.40112E+23
306,46141,1001265111437492341942554,ETH,5.00633E+23
307,40433,2152104523402519522740789,ETH,1.07605E+24
308,39854,462236827360071947913470,ETH,2.31118E+23
309,40145,895193242067978514047785,ETH,4.47597E+23
310,36901,527070626857769468972460,ETH,2.63535E+23
311,42581,1100016704494571924412772,ETH,5.50008E+23
312,46185,1181080007350359338668272,ETH,5.9054E+23
313,50335,1414674437543786274185989,ETH,7.07337E+23
314,43251,918147131220629052199516,ETH,4.59074E+23
315,43392,1482193142981387907590402,ETH,7.41097E+23
316,66558,4206872816763733034968342,ETH,2.10344E+24
317,63083,5143917883306596874376596,ETH,2.57196E+24
318,51035,1814669224236757544347192,ETH,9.07335E+23
319,47118,2615166258152656898039063,ETH,1.30758E+24
320,47323,1787237466468557144149334,ETH,8.93619E+23
321,48615,2063359701840376790096936,ETH,1.03168E+24
322,41908,1776914535760150271228222,ETH,8.88457E+23
323,45331,1123372467511591027973558,ETH,5.61686E+23
324,36684,1257452218521786184771201,ETH,6.28726E+23
325,41613,622684024849564559241555,ETH,3.11342E+23
326,39663,652682295225786302438445,ETH,3.26341E+23
327,43089,1559259975359503736788279,ETH,7.7963E+23
328,49897,1267924106820166219838872,ETH,6.33962E+23
329,63952,868829930340772911850105,ETH,4.34415E+23
330,40085,859851224395843074422075,ETH,4.29926E+23
331,39257,462883162266581743312383,ETH,2.31442E+23
332,39757,514047379970822356524629,ETH,2.57024E+23
333,39950,1170339908396974806142394,ETH,5.8517E+23
334,39270,3599995986842488413565643,ETH,1.8E+24
335,37900,1061768170807735862469344,ETH,5.30884E+23
336,40433,985951110250435665195573,ETH,4.92976E+23
337,42506,690053546296896670278613,ETH,3.45027E+23
338,40410,592166181299030993227921,ETH,2.96083E+23
339,39358,664294379244166954847343,ETH,3.32147E+23
340,38582,806503720822731708624091,ETH,4.03252E+23
341,40811,865991674455184215772673,ETH,4.32996E+23
342,35740,942434159865488911274658,ETH,4.71217E+23
343,42809,929952789833584248189927,ETH,4.64976E+23
344,41110,3906606341073746890429381,ETH,1.9533E+24
345,38062,781954240773747435017115,ETH,3.90977E+23
346,33914,764327860259674911953127,ETH,3.82164E+23
347,39198,2860574694821086773473691,ETH,1.43029E+24
348,44184,9752265753400077182172233,ETH,4.87613E+24
349,50631,14048781522859819805712174,ETH,7.02439E+24
350,44882,1759381045198001061681319,ETH,8.79691E+23
351,48458,3039706509981450277029985,ETH,1.51985E+24
352,45006,2630014602210426074862440,ETH,1.31501E+24
353,58215,12819164313000172648491138,ETH,6.40958E+24
354,54856,9812906815101208786438840,ETH,4.90645E+24
355,61930,20796513816904493727797447,ETH,1.03983E+25
356,53035,12472133651370288409512712,ETH,6.23607E+24
357,48555,7641593057245546430506644,ETH,3.8208E+24
358,47243,5340728186972387023460056,ETH,2.67036E+24
359,42011,3765261342669190900296619,ETH,1.88263E+24
360,48749,3624010514153333748270080,ETH,1.81201E+24
361,45978,5443307268995184282142113,ETH,2.72165E+24
362,49041,10161622761130002965337600,ETH,5.08081E+24
363,49475,8758068282896471427084416,ETH,4.37903E+24
364,46761,3683826285779938809795426,ETH,1.84191E+24
365,43212,4194932343117262884378985,ETH,2.09747E+24
366,5835,309800805243565857057826,ETH,1.549E+23
